
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9949879>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9899946>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9850356>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9801097>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9752229>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.97036743>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9655521>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.96077>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.95602065>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9512939>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.94659406>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.94192076>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.93727785>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9326552>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9280511>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.92347294>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.91891646>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9143919>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.9098859>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.90540004>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.90093225>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8964907>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.89206934>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8876711>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8832963>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.87894183>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.874606>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8702899>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8659992>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8617317>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8574877>
<DeferredTensor: dtype=float32, shape=[], fn=exp, numpy=0.8532583>
